Turarjoy turi,Xonalar soni,Umumiy maydon,Qavati,Uy qavatliligi,Mebelli,Tuman,Narx
Ikkilamchi bozor,4,95,2,9,Ha,Yunusobod,165
Yangi qurilgan uylar,3,76,8,10,Ha,Mirzo-Ulug‘bek,185
Yangi qurilgan uylar,3,74,8,11,Ha,Mirzo-Ulug‘bek,184
Yangi qurilgan uylar,2,52,11,12,Yoʻq,Shayxontohur,56
Yangi qurilgan uylar,2,70,40,48,Yoʻq,Yakkasaroy,170
Ikkilamchi bozor,1,39,4,5,Ha,Yakkasaroy,51
Yangi qurilgan uylar,3,65,2,9,Ha,Mirzo-Ulug‘bek,116
Yangi qurilgan uylar,3,87.01,8,12,Yoʻq,Yunusobod,124
Yangi qurilgan uylar,3,127,20,26,Yoʻq,Yakkasaroy,340
Ikkilamchi bozor,4,75,4,4,Ha,Shayxontohur,108
Ikkilamchi bozor,1,18.50,1,4,Ha,Mirzo-Ulug‘bek,25
Yangi qurilgan uylar,3,87,5,12,Ha,Yakkasaroy,155
Yangi qurilgan uylar,3,72,6,8,Ha,Sirg‘ali,80
Ikkilamchi bozor,3,75,1,7,Ha,Yashnobod,148
Ikkilamchi bozor,3,80,4,9,Yoʻq,Sirg‘ali,75
Yangi qurilgan uylar,2,42,3,10,Ha,Yakkasaroy,78
Yangi qurilgan uylar,1,33,8,11,Ha,Mirzo-Ulug‘bek,58
Ikkilamchi bozor,3,123,1,12,Ha,Mirobod,260
Yangi qurilgan uylar,1,53.50,7,8,Yoʻq,Yashnobod,29
Ikkilamchi bozor,2,48,2,4,Yoʻq,Mirzo-Ulug‘bek,49
Yangi qurilgan uylar,1,29.74,2,16,Yoʻq,Mirobod,45
Yangi qurilgan uylar,4,108,3,10,Ha,Yashnobod,155
Yangi qurilgan uylar,2,48,5,9,Ha,Yunusobod,78
Yangi qurilgan uylar,2,50,8,8,Ha,Mirzo-Ulug‘bek,77
Ikkilamchi bozor,3,71,5,5,Ha,Chilonzor,68
Yangi qurilgan uylar,3,92,9,10,Ha,Chilonzor,165
Yangi qurilgan uylar,2,60,12,12,Yoʻq,Shayxontohur,73
Yangi qurilgan uylar,3,80,8,12,Yoʻq,Mirobod,224
Ikkilamchi bozor,3,72,3,5,Yoʻq,Yashnobod,85
Ikkilamchi bozor,3,70,1,4,Ha,Yakkasaroy,138
Yangi qurilgan uylar,2,60,13,14,Yoʻq,Yakkasaroy,82
Yangi qurilgan uylar,3,92,9,9,Yoʻq,Mirzo-Ulug‘bek,736
Yangi qurilgan uylar,1,37,9,10,Yoʻq,Mirzo-Ulug‘bek,50
Yangi qurilgan uylar,3,92,5,7,Ha,Yashnobod,110
Yangi qurilgan uylar,3,66,3,8,Ha,Chilonzor,85
Ikkilamchi bozor,2,69,36,48,Yoʻq,Yakkasaroy,199
Ikkilamchi bozor,1,29,2,4,Ha,Mirzo-Ulug‘bek,46
Ikkilamchi bozor,4,100,5,9,Yoʻq,Mirobod,116
Ikkilamchi bozor,2,52,4,4,Ha,Mirzo-Ulug‘bek,107
Yangi qurilgan uylar,3,74,7,11,Yoʻq,Mirzo-Ulug‘bek,107
Yangi qurilgan uylar,1,29,13,14,Yoʻq,Yakkasaroy,45
Yangi qurilgan uylar,5,124,7,10,Yoʻq,Yakkasaroy,118
Ikkilamchi bozor,3,64,1,4,Yoʻq,Olmazor,76
Ikkilamchi bozor,2,46,2,4,Ha,Chilonzor,69
Ikkilamchi bozor,4,75,2,4,Yoʻq,Sirg‘ali,75
Ikkilamchi bozor,3,72,4,4,Ha,Chilonzor,85
